,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
263,300621.SZ,20190124,9.8,9.96,9.74,9.89,9.8,0.09,0.9184,7560.5,7461.034
264,300621.SZ,20190123,9.72,9.81,9.71,9.8,9.78,0.02,0.2045,5913.51,5761.798
265,300621.SZ,20190122,9.83,9.91,9.71,9.78,9.83,-0.05,-0.5086,9192.51,9029.421
266,300621.SZ,20190121,9.82,9.91,9.8,9.83,9.8,0.03,0.3061,6947.5,6840.803
267,300621.SZ,20190118,9.76,9.81,9.68,9.8,9.75,0.05,0.5128,10617.54,10349.884
268,300621.SZ,20190117,10.04,10.05,9.71,9.75,10.1,-0.35,-3.4653,15237.5,15064.251
269,300621.SZ,20190116,10.02,10.18,9.93,10.1,10.07,0.03,0.2979,18931.5,19071.906
270,300621.SZ,20190115,9.88,10.13,9.87,10.07,9.88,0.19,1.9231,14373.0,14361.23
271,300621.SZ,20190114,10.0,10.04,9.83,9.88,10.02,-0.14,-1.3972,10292.01,10191.11
272,300621.SZ,20190111,9.89,10.04,9.84,10.02,9.89,0.13,1.3145,13274.01,13209.795
273,300621.SZ,20190110,9.9,10.02,9.8,9.89,9.96,-0.07,-0.7028,11794.0,11712.824
274,300621.SZ,20190109,9.95,10.05,9.87,9.96,9.88,0.08,0.8097,16759.0,16698.541
275,300621.SZ,20190108,9.86,10.02,9.83,9.88,9.87,0.01,0.1013,15469.72,15355.971
276,300621.SZ,20190107,9.72,9.91,9.65,9.87,9.68,0.19,1.9628,21409.5,21021.259
277,300621.SZ,20190104,9.46,9.74,9.33,9.68,9.47,0.21,2.2175,14410.0,13830.517
278,300621.SZ,20190103,9.62,9.7,9.42,9.47,9.73,-0.26,-2.6721,18700.0,17873.463
279,300621.SZ,20190102,9.8,9.89,9.62,9.73,9.6,0.13,1.3542,16665.0,16216.05
280,300621.SZ,20181228,9.74,9.8,9.52,9.6,9.76,-0.16,-1.6393,23161.0,22331.394
281,300621.SZ,20181227,10.13,10.28,9.75,9.76,10.43,-0.67,-6.4238,63789.75,64161.845
282,300621.SZ,20181226,9.68,10.67,9.58,10.43,9.7,0.73,7.5258,84882.75,88808.53
283,300621.SZ,20181225,9.76,9.78,9.33,9.7,9.83,-0.13,-1.3225,15413.3,14684.76
284,300621.SZ,20181224,9.68,9.88,9.67,9.83,9.66,0.17,1.7598,11391.5,11179.058
285,300621.SZ,20181221,9.71,9.78,9.6,9.66,9.81,-0.15,-1.5291,8563.11,8284.215
286,300621.SZ,20181220,9.9,9.9,9.59,9.81,9.77,0.04,0.4094,13822.0,13442.284
287,300621.SZ,20181219,10.16,10.16,9.76,9.77,10.19,-0.42,-4.1217,16942.0,16870.775
288,300621.SZ,20181218,10.27,10.28,9.98,10.19,10.42,-0.23,-2.2073,28295.01,28640.888
289,300621.SZ,20181217,9.9,10.46,9.9,10.42,9.97,0.45,4.5135,38824.67,39754.927
290,300621.SZ,20181214,10.18,10.36,9.97,9.97,10.3,-0.33,-3.2039,20462.16,20816.591
291,300621.SZ,20181213,10.01,10.4,9.89,10.3,10.08,0.22,2.1825,32572.26,33089.647
292,300621.SZ,20181212,9.81,10.42,9.75,10.08,9.65,0.43,4.456,31954.6,32230.521
293,300621.SZ,20181211,9.62,9.71,9.56,9.65,9.59,0.06,0.6257,5287.66,5093.213
294,300621.SZ,20181210,9.8,9.8,9.55,9.59,9.88,-0.29,-2.9352,10030.16,9692.79
295,300621.SZ,20181207,9.73,9.95,9.65,9.88,9.76,0.12,1.2295,10971.01,10777.859
296,300621.SZ,20181206,9.82,9.9,9.6,9.76,9.92,-0.16,-1.6129,8779.0,8561.414
297,300621.SZ,20181205,9.8,9.96,9.73,9.92,9.97,-0.05,-0.5015,7585.0,7481.659
298,300621.SZ,20181204,9.9,10.0,9.85,9.97,9.85,0.12,1.2183,8256.51,8202.42
299,300621.SZ,20181203,9.85,9.97,9.71,9.85,9.6,0.25,2.6042,11011.32,10876.237
300,300621.SZ,20181130,9.52,9.62,9.34,9.6,9.52,0.08,0.8403,7915.0,7539.585
301,300621.SZ,20181129,9.91,9.96,9.44,9.52,9.87,-0.35,-3.5461,10862.0,10598.306
302,300621.SZ,20181128,9.66,9.91,9.57,9.87,9.75,0.12,1.2308,7385.01,7192.471
303,300621.SZ,20181127,9.81,9.82,9.64,9.75,9.65,0.1,1.0363,7461.0,7264.991
304,300621.SZ,20181126,9.78,9.96,9.64,9.65,9.85,-0.2,-2.0305,7994.5,7804.802
305,300621.SZ,20181123,10.32,10.32,9.7,9.85,10.32,-0.47,-4.5543,14040.15,13993.824
306,300621.SZ,20181122,10.38,10.4,10.18,10.32,10.31,0.01,0.097,9789.0,10059.232
307,300621.SZ,20181121,9.96,10.36,9.93,10.31,10.08,0.23,2.2817,11866.5,12077.21
308,300621.SZ,20181120,10.49,10.64,10.08,10.08,10.68,-0.6,-5.618,19644.79,20387.038
309,300621.SZ,20181119,10.37,10.76,10.33,10.68,10.48,0.2,1.9084,25219.63,26646.27
310,300621.SZ,20181116,10.73,10.73,10.36,10.48,10.55,-0.07,-0.6635,30772.52,32378.688
311,300621.SZ,20181115,10.0,10.66,10.0,10.55,10.09,0.46,4.559,29728.45,30376.46
312,300621.SZ,20181114,9.92,10.12,9.86,10.09,9.92,0.17,1.7137,22301.81,22327.803
313,300621.SZ,20181113,9.71,9.98,9.69,9.92,9.83,0.09,0.9156,20664.0,20468.586
314,300621.SZ,20181112,9.53,9.86,9.53,9.83,9.6,0.23,2.3958,11173.86,10912.509
315,300621.SZ,20181109,9.66,9.75,9.6,9.6,9.75,-0.15,-1.5385,7953.14,7684.828
316,300621.SZ,20181108,9.77,9.84,9.68,9.75,9.77,-0.02,-0.2047,10557.36,10307.699
317,300621.SZ,20181107,9.71,9.82,9.62,9.77,9.67,0.1,1.0341,10641.85,10371.065
318,300621.SZ,20181106,9.77,9.77,9.54,9.67,9.84,-0.17,-1.7276,12837.95,12407.739
319,300621.SZ,20181105,10.08,10.08,9.61,9.84,10.01,-0.17,-1.6983,31485.86,31018.378
320,300621.SZ,20181102,9.83,10.02,9.6,10.01,9.75,0.26,2.6667,14249.24,14083.91
321,300621.SZ,20181101,9.75,10.12,9.73,9.75,9.72,0.03,0.3086,11841.67,11660.471
322,300621.SZ,20181031,9.65,9.77,9.57,9.72,9.61,0.11,1.1446,8407.0,8156.132
323,300621.SZ,20181030,9.56,9.68,9.39,9.61,9.56,0.05,0.523,7945.5,7595.731
324,300621.SZ,20181029,9.45,9.78,9.38,9.56,9.55,0.01,0.1047,5926.47,5660.713
325,300621.SZ,20181026,9.47,9.6,9.38,9.55,9.43,0.12,1.2725,7503.2,7133.914
326,300621.SZ,20181025,9.25,9.47,9.14,9.43,9.53,-0.1,-1.0493,7916.82,7342.978
327,300621.SZ,20181024,9.7,9.77,9.51,9.53,9.71,-0.18,-1.8538,10642.0,10221.904
328,300621.SZ,20181023,10.0,10.0,9.62,9.71,10.08,-0.37,-3.6706,16682.5,16426.735
329,300621.SZ,20181022,9.77,10.2,9.66,10.08,9.75,0.33,3.3846,27081.67,26989.43
330,300621.SZ,20181019,9.55,9.97,9.0,9.75,10.0,-0.25,-2.5,36429.17,34447.221
331,300621.SZ,20181018,9.38,10.41,9.32,10.0,9.46,0.54,5.7082,61191.41,61429.921
332,300621.SZ,20181017,9.11,9.52,9.11,9.46,9.2,0.26,2.8261,11405.5,10715.107
333,300621.SZ,20181016,9.17,9.41,8.97,9.2,9.29,-0.09,-0.9688,10270.95,9416.86
334,300621.SZ,20181015,9.42,9.96,9.25,9.29,9.2,0.09,0.9783,18617.94,17788.253
335,300621.SZ,20181012,9.28,9.28,8.75,9.2,9.25,-0.05,-0.5405,8263.0,7473.507
336,300621.SZ,20181011,9.98,9.98,9.17,9.25,10.19,-0.94,-9.2247,11052.07,10427.885
337,300621.SZ,20181010,10.15,10.29,10.06,10.19,10.07,0.12,1.1917,3707.45,3778.504
338,300621.SZ,20181009,10.2,10.2,9.98,10.07,9.99,0.08,0.8008,3284.0,3298.152
339,300621.SZ,20181008,10.35,10.35,9.98,9.99,10.42,-0.43,-4.1267,4855.5,4906.529
340,300621.SZ,20180928,10.27,10.42,10.25,10.42,10.23,0.19,1.8573,4755.5,4920.343
341,300621.SZ,20180927,10.57,10.57,10.23,10.23,10.57,-0.34,-3.2167,8124.5,8435.933
342,300621.SZ,20180926,10.42,10.7,10.37,10.57,10.43,0.14,1.3423,15384.41,16264.637
343,300621.SZ,20180925,10.45,10.49,10.36,10.43,10.53,-0.1,-0.9497,3232.1,3371.331
344,300621.SZ,20180921,10.48,10.58,10.32,10.53,10.39,0.14,1.3474,9199.87,9658.378
345,300621.SZ,20180920,10.4,10.43,10.28,10.39,10.45,-0.06,-0.5742,7882.74,8161.26
346,300621.SZ,20180919,10.26,10.5,10.26,10.45,10.3,0.15,1.4563,11698.41,12193.039
347,300621.SZ,20180918,10.11,10.34,10.04,10.3,10.11,0.19,1.8793,5180.87,5296.421
348,300621.SZ,20180917,10.22,10.34,10.08,10.11,10.32,-0.21,-2.0349,3227.1,3281.328
349,300621.SZ,20180914,10.4,10.48,10.3,10.32,10.4,-0.08,-0.7692,3800.97,3937.188
350,300621.SZ,20180913,10.4,10.47,10.25,10.4,10.34,0.06,0.5803,4416.78,4578.164
351,300621.SZ,20180912,10.35,10.45,10.3,10.34,10.4,-0.06,-0.5769,3133.1,3249.32
352,300621.SZ,20180911,10.26,10.46,10.22,10.4,10.27,0.13,1.2658,4573.59,4725.06
353,300621.SZ,20180910,10.51,10.65,10.24,10.27,10.66,-0.39,-3.6585,5531.0,5776.75
354,300621.SZ,20180907,10.57,10.7,10.45,10.66,10.53,0.13,1.2346,8899.87,9458.843
355,300621.SZ,20180906,10.51,10.69,10.46,10.53,10.54,-0.01,-0.0949,6393.0,6759.544
356,300621.SZ,20180905,10.64,10.71,10.52,10.54,10.65,-0.11,-1.0329,6603.5,7008.351
357,300621.SZ,20180904,10.58,10.74,10.52,10.65,10.58,0.07,0.6616,7235.5,7713.848
358,300621.SZ,20180903,10.61,10.7,10.39,10.58,10.74,-0.16,-1.4898,10604.09,11165.802
359,300621.SZ,20180831,10.88,10.98,10.65,10.74,10.95,-0.21,-1.9178,9829.31,10649.824
360,300621.SZ,20180830,11.39,11.39,10.95,10.95,11.48,-0.53,-4.6167,14877.61,16534.252
361,300621.SZ,20180829,11.32,11.57,11.22,11.48,11.32,0.16,1.4134,13119.99,14939.426
362,300621.SZ,20180828,11.26,11.37,11.2,11.32,11.3,0.02,0.177,7797.34,8800.386
363,300621.SZ,20180827,11.02,11.39,11.01,11.3,11.08,0.22,1.9856,11549.74,12987.701
364,300621.SZ,20180824,11.08,11.1,10.92,11.08,11.07,0.01,0.0903,6405.5,7063.48
365,300621.SZ,20180823,10.94,11.15,10.85,11.07,10.94,0.13,1.1883,10142.53,11207.896
366,300621.SZ,20180822,11.21,11.21,10.92,10.94,11.33,-0.39,-3.4422,10844.21,11973.92
367,300621.SZ,20180821,11.02,11.66,10.82,11.33,10.99,0.34,3.0937,14837.93,16519.278
368,300621.SZ,20180820,10.98,11.09,10.83,10.99,10.9,0.09,0.8257,9604.08,10530.898
369,300621.SZ,20180817,11.49,11.49,10.87,10.9,11.32,-0.42,-3.7102,10109.92,11254.022
370,300621.SZ,20180816,11.47,11.49,11.31,11.32,11.5,-0.18,-1.5652,8673.4,9879.779
371,300621.SZ,20180815,11.79,11.8,11.49,11.5,11.8,-0.3,-2.5424,7318.41,8505.515
372,300621.SZ,20180814,11.72,11.86,11.62,11.8,11.78,0.02,0.1698,8476.5,9967.136
373,300621.SZ,20180813,11.71,11.79,11.5,11.78,11.88,-0.1,-0.8418,9575.94,11154.127
374,300621.SZ,20180810,11.73,11.88,11.69,11.88,11.8,0.08,0.678,8970.5,10585.261
375,300621.SZ,20180809,11.5,11.87,11.4,11.8,11.52,0.28,2.4306,10347.5,12162.972
376,300621.SZ,20180808,11.64,11.79,11.47,11.52,11.82,-0.3,-2.5381,9742.0,11358.37
377,300621.SZ,20180807,11.56,12.2,11.37,11.82,11.38,0.44,3.8664,11898.52,13957.532
378,300621.SZ,20180806,11.56,11.76,11.27,11.38,11.56,-0.18,-1.5571,8460.02,9735.448
379,300621.SZ,20180803,11.78,11.98,11.51,11.56,11.91,-0.35,-2.9387,8301.6,9763.35
380,300621.SZ,20180802,12.03,12.31,11.52,11.91,12.28,-0.37,-3.013,18740.34,22229.589
381,300621.SZ,20180801,12.38,12.88,12.28,12.28,12.34,-0.06,-0.4862,14682.5,18364.52
382,300621.SZ,20180731,12.2,12.4,12.17,12.34,12.29,0.05,0.4068,6778.5,8348.722
383,300621.SZ,20180730,12.5,12.68,12.1,12.29,12.59,-0.3,-2.3828,10072.28,12490.573
384,300621.SZ,20180727,12.61,12.7,12.48,12.59,12.7,-0.11,-0.8661,11606.65,14567.084
385,300621.SZ,20180726,12.67,12.97,12.63,12.7,12.71,-0.01,-0.0787,15335.62,19531.776
386,300621.SZ,20180725,12.93,13.12,12.65,12.71,12.79,-0.08,-0.6255,22641.21,29133.332
387,300621.SZ,20180724,12.51,12.93,12.48,12.79,12.53,0.26,2.075,28893.0,36912.114
388,300621.SZ,20180723,12.56,12.6,12.39,12.53,12.48,0.05,0.4006,10647.17,13312.628
389,300621.SZ,20180720,12.22,12.57,12.2,12.48,12.29,0.19,1.546,14026.34,17404.59
390,300621.SZ,20180719,12.46,12.56,12.07,12.29,12.42,-0.13,-1.05,11803.68,14447.905
391,300621.SZ,20180718,12.65,12.67,12.41,12.42,12.58,-0.16,-1.27,12174.87,15263.898
392,300621.SZ,20180717,12.56,12.62,12.42,12.58,12.62,-0.04,-0.32,10157.17,12697.8
393,300621.SZ,20180716,12.65,12.7,12.52,12.62,12.6,0.02,0.16,12265.32,15445.896
394,300621.SZ,20180713,12.9,12.92,12.53,12.6,13.16,-0.56,-4.26,38875.47,49296.118
395,300621.SZ,20180712,12.0,13.2,11.98,13.16,12.0,1.16,9.67,45502.51,57998.5
396,300621.SZ,20180711,12.16,12.27,11.8,12.0,12.45,-0.45,-3.61,14791.85,17723.996
397,300621.SZ,20180710,12.09,12.49,12.03,12.45,12.06,0.39,3.23,16047.6,19628.661
398,300621.SZ,20180709,11.9,12.1,11.76,12.06,11.79,0.27,2.29,11616.86,13949.643
399,300621.SZ,20180706,11.95,12.09,11.42,11.79,11.8,-0.01,-0.08,16141.06,19016.873
400,300621.SZ,20180705,12.29,12.45,11.7,11.8,12.26,-0.46,-3.75,11893.26,14357.789
401,300621.SZ,20180704,12.61,12.67,12.12,12.26,12.72,-0.46,-3.62,14852.1,18400.907
402,300621.SZ,20180703,12.41,12.75,12.21,12.72,12.36,0.36,2.91,18970.49,23732.721
403,300621.SZ,20180702,12.67,12.8,12.24,12.36,12.7,-0.34,-2.68,14768.49,18554.025
404,300621.SZ,20180629,12.36,12.84,12.21,12.7,12.35,0.35,2.83,18834.82,23718.902
405,300621.SZ,20180628,12.44,12.75,12.32,12.35,12.52,-0.17,-1.36,13364.96,16756.518
406,300621.SZ,20180627,12.97,12.97,12.4,12.52,12.75,-0.23,-1.8,18671.91,23676.43
407,300621.SZ,20180626,12.15,12.93,11.86,12.75,12.36,0.39,3.16,22237.7,27808.203
408,300621.SZ,20180625,12.95,13.13,12.35,12.36,12.96,-0.6,-4.63,23671.48,30285.388
409,300621.SZ,20180622,12.32,13.68,12.1,12.96,12.98,-0.02,-0.15,24863.21,32138.023
410,300621.SZ,20180621,12.93,13.8,12.62,12.98,12.85,0.13,1.01,30947.98,41111.831
411,300621.SZ,20180620,12.38,12.95,12.32,12.85,12.54,0.31,2.47,14299.76,18191.168
412,300621.SZ,20180619,19.97,20.33,18.52,18.91,20.58,-1.67,-8.11,19191.92,37179.614
413,300621.SZ,20180615,21.71,21.76,20.38,20.58,21.53,-0.95,-4.41,22156.38,46170.066
414,300621.SZ,20180614,21.28,21.94,21.25,21.53,21.7,-0.17,-0.78,16387.27,35408.409
415,300621.SZ,20180613,22.13,22.45,21.61,21.7,22.13,-0.43,-1.94,31633.04,69998.785
416,300621.SZ,20180612,21.79,22.13,21.18,22.13,21.86,0.27,1.24,23972.04,52072.258
417,300621.SZ,20180611,21.93,22.48,21.78,21.86,22.1,-0.24,-1.09,26636.34,58717.928
418,300621.SZ,20180608,21.31,22.16,21.18,22.1,21.35,0.75,3.51,28146.29,61044.313
419,300621.SZ,20180607,21.6,21.6,21.11,21.35,21.63,-0.28,-1.29,17477.68,37406.601
420,300621.SZ,20180606,21.3,21.64,21.16,21.63,21.34,0.29,1.36,20289.68,43483.226
421,300621.SZ,20180605,20.74,21.34,20.65,21.34,20.52,0.82,4.0,16658.36,35119.321
422,300621.SZ,20180604,20.63,20.89,20.48,20.52,20.48,0.04,0.2,9550.0,19801.927
423,300621.SZ,20180601,20.45,20.8,20.13,20.48,20.5,-0.02,-0.1,13092.68,26824.656
424,300621.SZ,20180531,20.18,20.69,20.08,20.5,19.91,0.59,2.96,14060.68,28597.132
425,300621.SZ,20180530,21.06,21.06,19.85,19.91,21.37,-1.46,-6.83,21822.67,44465.385
426,300621.SZ,20180529,21.03,21.7,21.03,21.37,21.18,0.19,0.9,18048.28,38808.196
427,300621.SZ,20180528,21.86,21.92,21.15,21.18,21.83,-0.65,-2.98,19102.0,41041.204
428,300621.SZ,20180525,21.72,21.99,21.6,21.83,21.59,0.24,1.11,19238.0,41963.962
429,300621.SZ,20180524,21.75,22.05,21.5,21.59,21.73,-0.14,-0.64,18795.36,40870.259
430,300621.SZ,20180523,21.84,22.26,21.71,21.73,21.9,-0.17,-0.78,24125.58,53075.991
431,300621.SZ,20180522,21.81,21.9,21.5,21.9,21.78,0.12,0.55,23826.92,51727.677
432,300621.SZ,20180521,21.52,21.85,21.46,21.78,21.45,0.33,1.54,21145.0,45856.868
433,300621.SZ,20180518,21.21,21.59,21.21,21.45,21.25,0.2,0.94,17470.34,37342.869
434,300621.SZ,20180517,21.28,21.39,21.18,21.25,21.33,-0.08,-0.38,16252.36,34567.339
435,300621.SZ,20180516,21.33,21.68,21.15,21.33,21.29,0.04,0.19,29154.74,62414.317
436,300621.SZ,20180515,20.91,21.44,20.8,21.29,21.0,0.29,1.38,23260.74,49262.887
437,300621.SZ,20180514,20.82,21.2,20.73,21.0,20.87,0.13,0.62,20391.58,42832.776
438,300621.SZ,20180511,21.26,21.36,20.77,20.87,21.26,-0.39,-1.83,18758.67,39382.641
439,300621.SZ,20180510,21.03,21.44,20.95,21.26,21.0,0.26,1.24,23960.67,50572.49
440,300621.SZ,20180509,21.06,21.12,20.78,21.0,21.04,-0.04,-0.19,16660.15,34892.003
441,300621.SZ,20180508,20.75,21.1,20.68,21.04,20.9,0.14,0.67,19879.7,41556.987
442,300621.SZ,20180507,20.3,20.95,20.27,20.9,20.45,0.45,2.2,18260.97,37851.823
443,300621.SZ,20180504,20.02,20.47,19.99,20.45,20.15,0.3,1.49,17465.34,35428.757
444,300621.SZ,20180503,19.72,20.18,19.58,20.15,19.69,0.46,2.34,16071.15,32030.745
445,300621.SZ,20180502,20.08,20.25,19.51,19.69,20.03,-0.34,-1.7,13935.92,27622.177
446,300621.SZ,20180427,19.84,20.21,19.83,20.03,19.92,0.11,0.55,12548.36,25181.204
447,300621.SZ,20180426,20.6,20.9,19.92,19.92,20.66,-0.74,-3.58,22838.67,46712.177
448,300621.SZ,20180425,21.12,21.39,20.28,20.66,21.4,-0.74,-3.46,41392.22,86042.763
449,300621.SZ,20180424,21.3,21.84,20.88,21.4,20.89,0.51,2.44,40015.24,85312.586
450,300621.SZ,20180423,21.3,21.38,20.35,20.89,21.38,-0.49,-2.29,28714.73,60063.177
451,300621.SZ,20180420,21.01,21.6,20.83,21.38,21.1,0.28,1.33,39198.0,83326.643
452,300621.SZ,20180419,20.42,21.49,20.36,21.1,20.64,0.46,2.23,34124.67,71424.096
453,300621.SZ,20180418,20.4,20.87,19.88,20.64,20.2,0.44,2.18,31132.54,63754.142
454,300621.SZ,20180417,20.97,21.35,20.0,20.2,20.79,-0.59,-2.84,34913.35,72772.755
455,300621.SZ,20180416,20.8,21.43,20.55,20.79,21.09,-0.3,-1.42,35658.9,74716.901
456,300621.SZ,20180413,22.05,22.24,20.96,21.09,22.01,-0.92,-4.18,64742.44,139558.291
457,300621.SZ,20180412,23.0,23.3,22.0,22.01,23.18,-1.17,-5.05,94994.35,213665.158
458,300621.SZ,20180411,22.0,23.18,21.6,23.18,21.07,2.11,10.01,104885.22,239647.654
459,300621.SZ,20180410,20.82,21.07,20.32,21.07,19.15,1.92,10.03,21751.03,45583.294
460,300621.SZ,20180409,18.8,19.23,18.3,19.15,19.07,0.08,0.42,10679.58,20183.837
461,300621.SZ,20180404,18.9,19.3,18.9,19.07,18.91,0.16,0.85,10377.0,19870.502
462,300621.SZ,20180403,18.75,18.95,18.68,18.91,19.08,-0.17,-0.89,9542.67,17929.514
463,300621.SZ,20180402,19.29,19.4,18.97,19.08,19.13,-0.05,-0.26,18701.67,35734.282
464,300621.SZ,20180330,18.9,19.43,18.88,19.13,18.9,0.23,1.22,12395.0,23777.515
465,300621.SZ,20180329,18.69,19.09,18.39,18.9,18.65,0.25,1.34,15750.0,29542.973
466,300621.SZ,20180328,18.2,19.19,18.01,18.65,18.29,0.36,1.97,15231.67,28536.585
467,300621.SZ,20180327,17.97,18.5,17.9,18.29,17.79,0.5,2.81,9043.67,16506.763
468,300621.SZ,20180326,17.25,17.87,16.82,17.79,17.32,0.47,2.71,8711.67,15153.126
469,300621.SZ,20180323,18.51,18.72,17.26,17.32,19.12,-1.8,-9.41,16421.84,29592.284
470,300621.SZ,20180322,18.53,19.5,18.53,19.12,19.22,-0.1,-0.52,8886.0,17060.767
471,300621.SZ,20180321,19.48,19.75,19.2,19.22,19.51,-0.29,-1.49,14305.0,27899.724
472,300621.SZ,20180320,19.02,19.64,18.68,19.51,19.14,0.37,1.93,16566.86,31846.8
473,300621.SZ,20180319,18.8,19.2,18.72,19.14,18.87,0.27,1.43,7978.0,15227.494
474,300621.SZ,20180316,18.85,19.12,18.83,18.87,18.93,-0.06,-0.32,8583.0,16272.857
475,300621.SZ,20180315,19.36,19.75,18.64,18.93,19.3,-0.37,-1.92,14717.0,28218.058
476,300621.SZ,20180314,19.2,19.6,19.19,19.3,19.53,-0.23,-1.18,10067.67,19519.368
477,300621.SZ,20180313,20.1,20.1,19.51,19.53,20.17,-0.64,-3.17,16998.97,33642.041
478,300621.SZ,20180312,20.0,20.19,19.83,20.17,20.13,0.04,0.2,23761.0,47587.339
479,300621.SZ,20180309,20.1,20.38,19.6,20.13,20.29,-0.16,-0.79,33509.1,67026.226
480,300621.SZ,20180308,19.07,20.98,18.88,20.29,19.07,1.22,6.4,45125.0,90074.854
481,300621.SZ,20180307,18.95,19.19,18.8,19.07,19.1,-0.03,-0.16,14616.32,27732.974
482,300621.SZ,20180306,19.0,19.33,18.77,19.1,18.81,0.29,1.54,17035.67,32479.938
483,300621.SZ,20180305,18.51,18.93,18.51,18.81,18.67,0.14,0.75,10637.3,19941.514
484,300621.SZ,20180302,18.59,18.95,18.55,18.67,18.87,-0.2,-1.06,10971.3,20582.936
485,300621.SZ,20180301,18.56,19.07,18.45,18.87,18.7,0.17,0.91,18477.01,34854.541
486,300621.SZ,20180228,18.71,19.28,18.61,18.7,19.25,-0.55,-2.86,22207.67,41835.56
487,300621.SZ,20180227,19.43,19.55,18.9,19.25,19.99,-0.74,-3.7,36340.09,69745.071
488,300621.SZ,20180226,20.17,20.17,19.25,19.99,18.34,1.65,9.0,53412.42,106571.978
489,300621.SZ,20180223,19.2,19.2,18.3,18.34,17.45,0.89,5.1,38983.4,73807.58
490,300621.SZ,20180222,17.26,17.53,17.12,17.45,17.1,0.35,2.05,6118.19,10632.429
491,300621.SZ,20180214,17.31,17.31,16.84,17.1,17.3,-0.2,-1.16,5282.16,9003.08
492,300621.SZ,20180213,17.2,17.85,17.2,17.3,17.25,0.05,0.29,8643.15,15127.254
493,300621.SZ,20180212,16.8,17.28,16.78,17.25,16.62,0.63,3.79,6043.0,10348.153
494,300621.SZ,20180209,16.61,16.87,16.46,16.62,17.06,-0.44,-2.58,7168.84,11934.139
495,300621.SZ,20180208,16.83,17.15,16.52,17.06,16.73,0.33,1.97,6741.57,11456.301
496,300621.SZ,20180207,17.06,17.27,16.34,16.73,16.51,0.22,1.33,8991.74,15113.438
497,300621.SZ,20180206,17.55,17.7,16.4,16.51,17.81,-1.3,-7.3,11989.0,20532.807
498,300621.SZ,20180205,17.74,18.06,17.51,17.81,17.97,-0.16,-0.89,7372.0,13198.327
499,300621.SZ,20180202,18.21,18.44,17.74,17.97,18.3,-0.33,-1.8,10758.51,19485.518
500,300621.SZ,20180201,19.15,19.32,18.29,18.3,19.11,-0.81,-4.24,14254.77,26695.172
501,300621.SZ,20180131,20.2,20.4,19.08,19.11,20.16,-1.05,-5.21,21436.0,41764.169
502,300621.SZ,20180130,19.93,20.45,19.93,20.16,20.1,0.06,0.3,12845.3,25893.621
503,300621.SZ,20180129,20.14,20.4,19.88,20.1,20.2,-0.1,-0.5,15420.67,31023.779
504,300621.SZ,20180126,20.96,21.14,20.0,20.2,21.11,-0.91,-4.31,33865.49,69824.157
505,300621.SZ,20180125,21.68,22.13,21.11,21.11,21.68,-0.57,-2.63,31440.46,68345.404
506,300621.SZ,20180124,21.42,21.89,21.1,21.68,21.48,0.2,0.93,34427.63,74240.877
507,300621.SZ,20180123,21.36,21.66,21.02,21.48,21.63,-0.15,-0.69,32219.0,68836.805
508,300621.SZ,20180122,21.39,21.9,20.91,21.63,21.55,0.08,0.37,31717.7,67922.764
509,300621.SZ,20180119,20.97,21.83,20.64,21.55,20.96,0.59,2.81,49837.71,106818.369
510,300621.SZ,20180118,21.21,21.35,20.63,20.96,21.44,-0.48,-2.24,30647.52,64338.697
511,300621.SZ,20180117,20.79,21.88,20.49,21.44,21.23,0.21,0.99,46923.49,99349.911
512,300621.SZ,20180116,20.55,21.99,20.45,21.23,20.53,0.7,3.41,47669.01,100763.86
513,300621.SZ,20180115,21.2,21.25,20.3,20.53,21.48,-0.95,-4.42,40368.83,83609.386
514,300621.SZ,20180112,22.11,22.93,21.46,21.48,22.36,-0.88,-3.94,56630.83,125048.895
515,300621.SZ,20180111,22.46,23.15,22.01,22.36,23.78,-1.42,-5.97,76572.01,172214.684
516,300621.SZ,20180110,24.49,25.15,22.67,23.78,23.78,0.0,0.0,116350.24,280954.129
517,300621.SZ,20180109,23.78,23.78,23.78,23.78,21.62,2.16,9.99,18809.47,44728.919
518,300621.SZ,20180108,21.62,21.62,21.62,21.62,19.65,1.97,10.03,7760.44,16778.071
519,300621.SZ,20180105,19.59,19.8,19.39,19.65,19.58,0.07,0.36,11167.82,21947.792
520,300621.SZ,20180104,19.57,19.81,19.45,19.58,19.61,-0.03,-0.15,10180.58,20040.086
521,300621.SZ,20180103,19.59,19.75,19.32,19.61,19.56,0.05,0.26,8231.0,16081.858
522,300621.SZ,20180102,19.58,19.66,19.44,19.56,19.62,-0.06,-0.31,6981.0,13652.343
523,300621.SZ,20171229,19.1,19.7,19.1,19.62,19.2,0.42,2.19,10112.13,19591.876
524,300621.SZ,20171228,18.88,19.35,18.85,19.2,18.92,0.28,1.48,10860.29,20815.431
525,300621.SZ,20171227,19.12,19.19,18.9,18.92,19.1,-0.18,-0.94,9069.34,17243.773
526,300621.SZ,20171226,18.56,19.11,18.5,19.1,18.43,0.67,3.64,11105.75,21026.921
527,300621.SZ,20171225,18.8,18.83,18.2,18.43,18.8,-0.37,-1.97,4764.83,8767.547
528,300621.SZ,20171222,19.02,19.1,18.75,18.8,18.97,-0.17,-0.9,2696.58,5091.736
